source_type,source_input,schedule_enabled,cron_expression,timezone,active,run_timeout_ms,run_max_retries,params
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCqzK60-oUOEq36uU9B1MMUg,false,,America/Chicago,true,,,"{""job_name"":""Julia McCoy""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UC-b3c7kxa5vU-bnmaROgvog,false,,America/Chicago,true,,,"{""job_name"":""Tom Bilyeu""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCWZg7FTpyFB9lSpk-_cVr3Q,false,,America/Chicago,true,,,"{""job_name"":""Jamie Tree""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCIi-wZpQIdg7-ZlFj2Qh6Ag,false,,America/Chicago,true,,,"{""job_name"":""CryptosRUs""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UC-aY0-qS-EBiJ1-sk0g1I8A,false,,America/Chicago,true,,,"{""job_name"":""A Homestead Journey""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UC-T-f-v-O-1T-w8G-UVAf-w,false,,America/Chicago,true,,,"{""job_name"":""Figure""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UC5iPYPl0Lcikjm1OlHhlJxA,false,,America/Chicago,true,,,"{""job_name"":""The Diary of a CEO Clips""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCaBOIBVD_f6eyRRRBRrCz8w,false,,America/Chicago,true,,,"{""job_name"":""Dirty Tesla""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCagiBBx1prefrlsDzDxuA9A,false,,America/Chicago,true,,,"{""job_name"":""Solving The Money Problem""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UC2z1N-0W9zMmtMkEnmaSlRQ,false,,America/Chicago,true,,,"{""job_name"":""Senator Bernie Sanders""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCgbyN_o-Guwpyqfuuz3pyIw,false,,America/Chicago,true,,,"{""job_name"":""Farzad""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCvxm0qTrGN_1LMYgUaftWyQ,false,,America/Chicago,true,,,"{""job_name"":""Peter H Diamandis""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCiUnrCUGCJTCC7KjuW493Ww,false,,America/Chicago,true,,,"{""job_name"":""Crypto Zombie""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCBJm9Gv3J_Vf-01xxCZLcCw,false,,America/Chicago,true,,,"{""job_name"":""Marques Brownlee""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UC_u-E1-4-1-sA1M-pGN-zjw,false,,America/Chicago,true,,,"{""job_name"":""London Real""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UC2-Glk0V-bB7N-Ze5-nE-rA,false,,America/Chicago,true,,,"{""job_name"":""Wes Roth""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UC-b6-tF1nB1_Sfl6-v-bH0g,false,,America/Chicago,true,,,"{""job_name"":""David Shapiro""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UC-kR-1T1-j-2-aY-1g-p-w,false,,America/Chicago,true,,,"{""job_name"":""Brian Tyler Cohen""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCg-3836h6s-Xo-H-GP-fX1Q,false,,America/Chicago,true,,,"{""job_name"":""A16z""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCYq-aG0y0_1-jA1TEG_31yA,false,,America/Chicago,true,,,"{""job_name"":""The AI GRID""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCqK_GSMbY_GvFYinb9SCHAR,false,,America/Chicago,true,,,"{""job_name"":""Coin Bureau""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCB6nS-X5v0t-4K-3s3pFX3w,false,,America/Chicago,true,,,"{""job_name"":""From The Desk Of Anthony Pompliano""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCDgUsoON2p1TfrGKVY-s-Fw,false,,America/Chicago,true,,,"{""job_name"":""CNBC Television""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UC-qL-s-wZlA-XmE-D3nK-9w,false,,America/Chicago,true,,,"{""job_name"":""Michael Bordenaro""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UC-B-YnBqTf-tWc0-K1O-tNQ,false,,America/Chicago,true,,,"{""job_name"":""Chasing Sharpe""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCk-f0o-h-361-k7n-Y8sK6w,false,,America/Chicago,true,,,"{""job_name"":""Library of Wealth""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCLp-f9BRS3-nDm8-8x-8sow,false,,America/Chicago,true,,,"{""job_name"":""Epic Economist""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCM1Y-1-3L6Vl-w-91s-lT-Q,false,,America/Chicago,true,,,"{""job_name"":""AI Upload""}"
youtube,https://www.youtube.com/feeds/videos.xml?channel_id=UCJjAIBWeY022ZNj_Cp_6wAw,false,,America/Chicago,true,,,"{""job_name"":""The Tesla Space""}"
